表数: 8
 treasure_daily_603010_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603010_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603010_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603010_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603010_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603010_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603011_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603011_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603011_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603011_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603011_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603011_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603011_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603011_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603011_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603012_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603012_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603012_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603012_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603012_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603012_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603012_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603012_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603012_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603013_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603013_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603013_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603013_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603013_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603013_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603013_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603013_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603013_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603014_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603014_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603014_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603014_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603014_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603014_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603014_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603014_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603014_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603015_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603015_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603015_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603015_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603015_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603015_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603015_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603015_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603015_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603016_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603016_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603016_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603016_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603016_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603016_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603016_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603016_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603016_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603017_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603017_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603017_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603017_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603017_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603017_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603017_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603017_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603017_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603018_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603018_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603018_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603018_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603018_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603018_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603018_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603018_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603018_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603019_SH_20260128_20260826.parquet  0.0MB
 treasure_daily_603019_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603019_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603019_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603019_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603019_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603019_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603019_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603020_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603020_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603020_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603020_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603020_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603020_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603020_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603020_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603020_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603021_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603021_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603021_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603021_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603021_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603021_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603021_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603021_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603021_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603023_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603023_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603023_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603023_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603023_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603023_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603025_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603025_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603025_SH_20260103_20260821.parquet  0.0MB
 treasure_daily_603025_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603025_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603025_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603025_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603025_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603025_SH_20260123_20260821.parquet  0.0MB
 treasure_daily_603025_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603025_SH_20260127_20260825.parquet  0.0MB
 treasure_daily_603025_SH_20260128_20260826.parquet  0.0MB
 treasure_daily_603025_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603025_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603025_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603025_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603025_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603025_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603025_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603025_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603026_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603026_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603026_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603026_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603026_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603026_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603026_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603026_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603026_SH_20260127_20260825.parquet  0.0MB
 treasure_daily_603026_SH_20260128_20260826.parquet  0.0MB
 treasure_daily_603026_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603026_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603026_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603026_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603026_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603026_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603026_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603026_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603027_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603027_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603027_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603027_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603027_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603027_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603027_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603027_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603027_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603030_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603030_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603030_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603030_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603030_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603030_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603030_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603030_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603030_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603031_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603031_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603031_SH_20260103_20260821.parquet  0.0MB
 treasure_daily_603031_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603031_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603031_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603031_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603031_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603031_SH_20260123_20260821.parquet  0.0MB
 treasure_daily_603031_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603031_SH_20260127_20260825.parquet  0.0MB
 treasure_daily_603031_SH_20260128_20260826.parquet  0.0MB
 treasure_daily_603031_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603031_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603031_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603031_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603031_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603031_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603031_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603031_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603032_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603032_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603032_SH_20260103_20260821.parquet  0.0MB
 treasure_daily_603032_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603032_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603032_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603032_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603032_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603032_SH_20260123_20260821.parquet  0.0MB
 treasure_daily_603032_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603032_SH_20260127_20260825.parquet  0.0MB
 treasure_daily_603032_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603033_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603033_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603033_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603033_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603033_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603033_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603033_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603033_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603033_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603035_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603035_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603035_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603035_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603035_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603035_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603035_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603035_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603035_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603036_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603036_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603036_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603036_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603036_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603036_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603036_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603036_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603036_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603037_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603037_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603037_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603037_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603037_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603037_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603037_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603037_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603037_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603038_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603038_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603038_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603038_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603038_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603038_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603038_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603038_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603038_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603039_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603039_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603039_SH_20260103_20260821.parquet  0.0MB
 treasure_daily_603039_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603039_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603039_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603039_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603039_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603039_SH_20260123_20260821.parquet  0.0MB
 treasure_daily_603039_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603039_SH_20260127_20260825.parquet  0.0MB
 treasure_daily_603039_SH_20260128_20260826.parquet  0.0MB
 treasure_daily_603039_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603039_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603039_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603039_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603039_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603039_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603039_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603039_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603040_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603040_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603040_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603040_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603040_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603040_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603040_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603040_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603040_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603042_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603042_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603042_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603042_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603042_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603042_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603042_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603042_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603042_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603043_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603043_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603043_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603043_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603043_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603043_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603043_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603043_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603043_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603045_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603045_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603045_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603045_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603045_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603045_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603045_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603045_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603045_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603045_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603045_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603045_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603045_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603045_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603045_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603045_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603048_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603048_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603048_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603048_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603048_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603048_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603048_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603048_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603048_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603050_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603050_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603050_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603050_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603050_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603050_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603050_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603050_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603050_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603051_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603051_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603051_SH_20260103_20260821.parquet  0.0MB
 treasure_daily_603051_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603051_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603051_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603051_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603051_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603051_SH_20260123_20260821.parquet  0.0MB
 treasure_daily_603051_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603051_SH_20260127_20260825.parquet  0.0MB
 treasure_daily_603051_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603052_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603052_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603052_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603052_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603052_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603052_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603052_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603052_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603052_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603053_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603053_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603053_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603053_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603053_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603053_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603053_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603053_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603053_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603055_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603055_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603055_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603055_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603055_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603055_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603055_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603055_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603055_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603055_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603055_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603055_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603055_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603055_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603055_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603055_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603057_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603057_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603057_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603057_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603057_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603057_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603057_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603057_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603057_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603058_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603058_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603058_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603058_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603058_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603058_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603058_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603058_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603058_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603059_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603059_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603059_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603059_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603059_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603059_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603059_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603059_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603059_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603060_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603060_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603060_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603060_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603060_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603060_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603060_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603060_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603060_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603061_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603061_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603061_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603061_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603061_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603061_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603061_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603061_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603061_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603061_SH_20260203_20260901.parquet  0.0MB
 treasure_daily_603061_SH_20260204_20260902.parquet  0.0MB
 treasure_daily_603061_SH_20260205_20260903.parquet  0.0MB
 treasure_daily_603061_SH_20260206_20260904.parquet  0.0MB
 treasure_daily_603061_SH_20260209_20260907.parquet  0.0MB
 treasure_daily_603061_SH_20260217_20260915.parquet  0.0MB
 treasure_daily_603061_SH_20260617_20260915.parquet  0.0MB
 treasure_daily_603062_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603062_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603062_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603062_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603062_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603062_SH_20260118_20260717.parquet  0.0MB
 treasure_daily_603062_SH_20260123_20260722.parquet  0.0MB
 treasure_daily_603062_SH_20260124_20260723.parquet  0.0MB
 treasure_daily_603062_SH_20260129_20260728.parquet  0.0MB
 treasure_daily_603063_SH_20260101_20260730.parquet  0.0MB
 treasure_daily_603063_SH_20260102_20260731.parquet  0.0MB
 treasure_daily_603063_SH_20260105_20260803.parquet  0.0MB
 treasure_daily_603063_SH_20260108_20260806.parquet  0.0MB
 treasure_daily_603063_SH_20260109_20260807.parquet  0.0MB
 treasure_daily_603063_SH_20260118_20260717.parquet  0.0MB
