======================================================================
1) 主行情库 D:\mystock\cache_daily\stock_data.db
  treasure_daily_300701_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_300701_SZ_20260123_20260722.parquet       13.7 KB
  treasure_daily_300701_SZ_20260124_20260723.parquet       13.7 KB
  treasure_daily_300701_SZ_20260129_20260728.parquet       13.7 KB
  treasure_daily_300702_SZ_20260101_20260730.parquet       15.3 KB
  treasure_daily_300702_SZ_20260102_20260731.parquet       15.3 KB
  treasure_daily_300702_SZ_20260105_20260803.parquet       15.4 KB
  treasure_daily_300702_SZ_20260108_20260806.parquet       15.4 KB
  treasure_daily_300702_SZ_20260109_20260807.parquet       15.4 KB
  treasure_daily_300702_SZ_20260118_20260717.parquet       14.1 KB
  treasure_daily_300702_SZ_20260123_20260722.parquet       14.1 KB
  treasure_daily_300702_SZ_20260124_20260723.parquet       14.1 KB
  treasure_daily_300702_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_300703_SZ_20260101_20260730.parquet       15.5 KB
  treasure_daily_300703_SZ_20260102_20260731.parquet       15.5 KB
  treasure_daily_300703_SZ_20260105_20260803.parquet       15.6 KB
  treasure_daily_300703_SZ_20260108_20260806.parquet       15.5 KB
  treasure_daily_300703_SZ_20260109_20260807.parquet       15.6 KB
  treasure_daily_300703_SZ_20260118_20260717.parquet       14.2 KB
  treasure_daily_300703_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_300703_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300703_SZ_20260129_20260728.parquet       14.1 KB
  treasure_daily_300705_SZ_20260101_20260730.parquet       15.1 KB
  treasure_daily_300705_SZ_20260102_20260731.parquet       15.1 KB
  treasure_daily_300705_SZ_20260105_20260803.parquet       15.2 KB
  treasure_daily_300705_SZ_20260108_20260806.parquet       15.2 KB
  treasure_daily_300705_SZ_20260109_20260807.parquet       15.2 KB
  treasure_daily_300705_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_300705_SZ_20260123_20260722.parquet       13.9 KB
  treasure_daily_300705_SZ_20260124_20260723.parquet       13.9 KB
  treasure_daily_300705_SZ_20260129_20260728.parquet       13.9 KB
  treasure_daily_300706_SZ_20260101_20260730.parquet       15.9 KB
  treasure_daily_300706_SZ_20260102_20260731.parquet       16.0 KB
  treasure_daily_300706_SZ_20260105_20260803.parquet       16.0 KB
  treasure_daily_300706_SZ_20260108_20260806.parquet       16.0 KB
  treasure_daily_300706_SZ_20260109_20260807.parquet       16.0 KB
  treasure_daily_300706_SZ_20260118_20260717.parquet       14.6 KB
  treasure_daily_300706_SZ_20260123_20260722.parquet       14.6 KB
  treasure_daily_300706_SZ_20260124_20260723.parquet       14.6 KB
  treasure_daily_300706_SZ_20260127_20260825.parquet       16.1 KB
  treasure_daily_300706_SZ_20260128_20260826.parquet       16.0 KB
  treasure_daily_300706_SZ_20260129_20260728.parquet       14.6 KB
  treasure_daily_300706_SZ_20260203_20260901.parquet       16.1 KB
  treasure_daily_300706_SZ_20260204_20260902.parquet       16.0 KB
  treasure_daily_300706_SZ_20260205_20260903.parquet       16.0 KB
  treasure_daily_300706_SZ_20260206_20260904.parquet       16.0 KB
  treasure_daily_300706_SZ_20260209_20260907.parquet       16.0 KB
  treasure_daily_300706_SZ_20260217_20260915.parquet       16.0 KB
  treasure_daily_300706_SZ_20260617_20260915.parquet       11.0 KB
  treasure_daily_300707_SZ_20260105_20260803.parquet       15.4 KB
  treasure_daily_300707_SZ_20260108_20260806.parquet       15.4 KB
  treasure_daily_300707_SZ_20260109_20260807.parquet       15.4 KB
  treasure_daily_300708_SZ_20260101_20260730.parquet       14.9 KB
  treasure_daily_300708_SZ_20260102_20260731.parquet       14.9 KB
  treasure_daily_300708_SZ_20260105_20260803.parquet       14.9 KB
  treasure_daily_300708_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_300708_SZ_20260109_20260807.parquet       15.0 KB
  treasure_daily_300708_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_300708_SZ_20260123_20260722.parquet       13.8 KB
  treasure_daily_300708_SZ_20260124_20260723.parquet       13.8 KB
  treasure_daily_300708_SZ_20260129_20260728.parquet       13.8 KB
  treasure_daily_300709_SZ_20260101_20260730.parquet       15.7 KB
  treasure_daily_300709_SZ_20260102_20260731.parquet       15.8 KB
  treasure_daily_300709_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300709_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_300709_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_300709_SZ_20260118_20260717.parquet       14.4 KB
  treasure_daily_300709_SZ_20260123_20260722.parquet       14.4 KB
  treasure_daily_300709_SZ_20260124_20260723.parquet       14.4 KB
  treasure_daily_300709_SZ_20260129_20260728.parquet       14.4 KB
  treasure_daily_300710_SZ_20260101_20260730.parquet       15.5 KB
  treasure_daily_300710_SZ_20260102_20260731.parquet       15.6 KB
  treasure_daily_300710_SZ_20260105_20260803.parquet       15.6 KB
  treasure_daily_300710_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300710_SZ_20260109_20260807.parquet       15.7 KB
  treasure_daily_300710_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_300710_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_300710_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300710_SZ_20260129_20260728.parquet       14.2 KB
  treasure_daily_300711_SZ_20260101_20260730.parquet       15.6 KB
  treasure_daily_300711_SZ_20260102_20260731.parquet       15.6 KB
  treasure_daily_300711_SZ_20260105_20260803.parquet       15.7 KB
  treasure_daily_300711_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300711_SZ_20260109_20260807.parquet       15.7 KB
  treasure_daily_300711_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_300711_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300711_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300711_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300712_SZ_20260101_20260730.parquet       15.3 KB
  treasure_daily_300712_SZ_20260102_20260731.parquet       15.4 KB
  treasure_daily_300712_SZ_20260105_20260803.parquet       15.4 KB
  treasure_daily_300712_SZ_20260108_20260806.parquet       15.4 KB
  treasure_daily_300712_SZ_20260109_20260807.parquet       15.4 KB
  treasure_daily_300712_SZ_20260118_20260717.parquet       14.2 KB
  treasure_daily_300712_SZ_20260123_20260722.parquet       14.1 KB
  treasure_daily_300712_SZ_20260124_20260723.parquet       14.1 KB
  treasure_daily_300712_SZ_20260129_20260728.parquet       14.2 KB
  treasure_daily_300713_SZ_20260105_20260803.parquet       15.2 KB
  treasure_daily_300713_SZ_20260108_20260806.parquet       15.2 KB
  treasure_daily_300713_SZ_20260109_20260807.parquet       15.3 KB
  treasure_daily_300715_SZ_20260101_20260730.parquet       15.3 KB
  treasure_daily_300715_SZ_20260102_20260731.parquet       15.4 KB
  treasure_daily_300715_SZ_20260105_20260803.parquet       15.4 KB
  treasure_daily_300715_SZ_20260108_20260806.parquet       15.4 KB
  treasure_daily_300715_SZ_20260109_20260807.parquet       15.4 KB
  treasure_daily_300715_SZ_20260118_20260717.parquet       14.1 KB
  treasure_daily_300715_SZ_20260123_20260722.parquet       14.1 KB
  treasure_daily_300715_SZ_20260124_20260723.parquet       14.1 KB
  treasure_daily_300715_SZ_20260129_20260728.parquet       14.1 KB
  treasure_daily_300716_SZ_20260101_20260730.parquet       15.1 KB
  treasure_daily_300716_SZ_20260102_20260731.parquet       15.2 KB
  treasure_daily_300716_SZ_20260105_20260803.parquet       15.3 KB
  treasure_daily_300716_SZ_20260108_20260806.parquet       15.2 KB
  treasure_daily_300716_SZ_20260109_20260807.parquet       15.2 KB
  treasure_daily_300716_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_300716_SZ_20260123_20260722.parquet       14.0 KB
  treasure_daily_300716_SZ_20260124_20260723.parquet       14.0 KB
  treasure_daily_300716_SZ_20260129_20260728.parquet       13.9 KB
  treasure_daily_300717_SZ_20260118_20260717.parquet       13.9 KB
  treasure_daily_300718_SZ_20260101_20260730.parquet       15.8 KB
  treasure_daily_300718_SZ_20260102_20260731.parquet       15.9 KB
  treasure_daily_300718_SZ_20260105_20260803.parquet       15.9 KB
  treasure_daily_300718_SZ_20260108_20260806.parquet       15.9 KB
  treasure_daily_300718_SZ_20260109_20260807.parquet       15.9 KB
  treasure_daily_300718_SZ_20260118_20260717.parquet       14.5 KB
  treasure_daily_300718_SZ_20260123_20260722.parquet       14.5 KB
  treasure_daily_300718_SZ_20260124_20260723.parquet       14.4 KB
  treasure_daily_300718_SZ_20260129_20260728.parquet       14.4 KB
  treasure_daily_300719_SZ_20260101_20260730.parquet       15.3 KB
  treasure_daily_300719_SZ_20260102_20260731.parquet       15.3 KB
  treasure_daily_300719_SZ_20260105_20260803.parquet       15.3 KB
  treasure_daily_300719_SZ_20260108_20260806.parquet       15.3 KB
  treasure_daily_300719_SZ_20260109_20260807.parquet       15.3 KB
  treasure_daily_300719_SZ_20260118_20260717.parquet       14.1 KB
  treasure_daily_300719_SZ_20260123_20260722.parquet       14.0 KB
  treasure_daily_300719_SZ_20260124_20260723.parquet       14.0 KB
  treasure_daily_300719_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_300720_SZ_20260101_20260730.parquet       15.9 KB
  treasure_daily_300720_SZ_20260102_20260731.parquet       15.9 KB
  treasure_daily_300720_SZ_20260105_20260803.parquet       16.0 KB
  treasure_daily_300720_SZ_20260108_20260806.parquet       16.0 KB
  treasure_daily_300720_SZ_20260109_20260807.parquet       16.0 KB
  treasure_daily_300720_SZ_20260118_20260717.parquet       14.6 KB
  treasure_daily_300720_SZ_20260123_20260722.parquet       14.5 KB
  treasure_daily_300720_SZ_20260124_20260723.parquet       14.5 KB
  treasure_daily_300720_SZ_20260129_20260728.parquet       14.5 KB
  treasure_daily_300721_SZ_20260101_20260730.parquet       15.6 KB
  treasure_daily_300721_SZ_20260102_20260731.parquet       15.7 KB
  treasure_daily_300721_SZ_20260103_20260821.parquet       16.7 KB
  treasure_daily_300721_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300721_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_300721_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_300721_SZ_20260118_20260717.parquet       14.4 KB
  treasure_daily_300721_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300721_SZ_20260123_20260821.parquet       15.9 KB
  treasure_daily_300721_SZ_20260124_20260723.parquet       14.4 KB
  treasure_daily_300721_SZ_20260127_20260825.parquet       15.9 KB
  treasure_daily_300721_SZ_20260129_20260728.parquet       14.4 KB
  treasure_daily_300722_SZ_20260101_20260730.parquet       15.7 KB
  treasure_daily_300722_SZ_20260102_20260731.parquet       15.7 KB
  treasure_daily_300722_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300722_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_300722_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_300722_SZ_20260118_20260717.parquet       14.4 KB
  treasure_daily_300722_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300722_SZ_20260124_20260723.parquet       14.3 KB
  treasure_daily_300722_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300723_SZ_20260101_20260730.parquet       15.6 KB
  treasure_daily_300723_SZ_20260102_20260731.parquet       15.7 KB
  treasure_daily_300723_SZ_20260105_20260803.parquet       15.7 KB
  treasure_daily_300723_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300723_SZ_20260109_20260807.parquet       15.7 KB
  treasure_daily_300723_SZ_20260118_20260717.parquet       14.4 KB
  treasure_daily_300723_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300723_SZ_20260124_20260723.parquet       14.3 KB
  treasure_daily_300723_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300724_SZ_20260101_20260730.parquet       16.1 KB
  treasure_daily_300724_SZ_20260102_20260731.parquet       16.1 KB
  treasure_daily_300724_SZ_20260105_20260803.parquet       16.2 KB
  treasure_daily_300724_SZ_20260108_20260806.parquet       16.2 KB
  treasure_daily_300724_SZ_20260109_20260807.parquet       16.1 KB
  treasure_daily_300724_SZ_20260118_20260717.parquet       14.7 KB
  treasure_daily_300724_SZ_20260123_20260722.parquet       14.6 KB
  treasure_daily_300724_SZ_20260124_20260723.parquet       14.6 KB
  treasure_daily_300724_SZ_20260129_20260728.parquet       14.6 KB
  treasure_daily_300725_SZ_20260101_20260730.parquet       15.5 KB
  treasure_daily_300725_SZ_20260102_20260731.parquet       15.5 KB
  treasure_daily_300725_SZ_20260103_20260821.parquet       16.5 KB
  treasure_daily_300725_SZ_20260105_20260803.parquet       15.6 KB
  treasure_daily_300725_SZ_20260108_20260806.parquet       15.6 KB
  treasure_daily_300725_SZ_20260109_20260807.parquet       15.6 KB
  treasure_daily_300725_SZ_20260118_20260717.parquet       14.2 KB
  treasure_daily_300725_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_300725_SZ_20260123_20260821.parquet       15.6 KB
  treasure_daily_300725_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300725_SZ_20260127_20260825.parquet       15.6 KB
  treasure_daily_300725_SZ_20260128_20260826.parquet       15.6 KB
  treasure_daily_300725_SZ_20260129_20260728.parquet       14.2 KB
  treasure_daily_300725_SZ_20260203_20260901.parquet       15.6 KB
  treasure_daily_300725_SZ_20260204_20260902.parquet       15.6 KB
  treasure_daily_300725_SZ_20260205_20260903.parquet       15.6 KB
  treasure_daily_300725_SZ_20260206_20260904.parquet       15.6 KB
  treasure_daily_300725_SZ_20260209_20260907.parquet       15.6 KB
  treasure_daily_300725_SZ_20260217_20260915.parquet       15.7 KB
  treasure_daily_300725_SZ_20260617_20260915.parquet       11.0 KB
  treasure_daily_300726_SZ_20260101_20260730.parquet       15.9 KB
  treasure_daily_300726_SZ_20260102_20260731.parquet       16.0 KB
  treasure_daily_300726_SZ_20260105_20260803.parquet       16.0 KB
  treasure_daily_300726_SZ_20260108_20260806.parquet       15.9 KB
  treasure_daily_300726_SZ_20260109_20260807.parquet       16.0 KB
  treasure_daily_300726_SZ_20260118_20260717.parquet       14.6 KB
  treasure_daily_300726_SZ_20260123_20260722.parquet       14.5 KB
  treasure_daily_300726_SZ_20260124_20260723.parquet       14.5 KB
  treasure_daily_300726_SZ_20260129_20260728.parquet       14.6 KB
  treasure_daily_300727_SZ_20260101_20260730.parquet       15.6 KB
  treasure_daily_300727_SZ_20260102_20260731.parquet       15.6 KB
  treasure_daily_300727_SZ_20260105_20260803.parquet       15.7 KB
  treasure_daily_300727_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300727_SZ_20260109_20260807.parquet       15.7 KB
  treasure_daily_300727_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_300727_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_300727_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300727_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300729_SZ_20260101_20260730.parquet       14.8 KB
  treasure_daily_300729_SZ_20260102_20260731.parquet       14.9 KB
  treasure_daily_300729_SZ_20260105_20260803.parquet       14.9 KB
  treasure_daily_300729_SZ_20260108_20260806.parquet       14.9 KB
  treasure_daily_300729_SZ_20260109_20260807.parquet       14.9 KB
  treasure_daily_300729_SZ_20260118_20260717.parquet       13.9 KB
  treasure_daily_300729_SZ_20260123_20260722.parquet       13.8 KB
  treasure_daily_300729_SZ_20260124_20260723.parquet       13.8 KB
  treasure_daily_300729_SZ_20260129_20260728.parquet       13.7 KB
  treasure_daily_300730_SZ_20260101_20260730.parquet       14.9 KB
  treasure_daily_300730_SZ_20260102_20260731.parquet       15.0 KB
  treasure_daily_300730_SZ_20260105_20260803.parquet       15.0 KB
  treasure_daily_300730_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_300730_SZ_20260109_20260807.parquet       15.1 KB
  treasure_daily_300730_SZ_20260118_20260717.parquet       13.8 KB
  treasure_daily_300730_SZ_20260123_20260722.parquet       13.8 KB
  treasure_daily_300730_SZ_20260124_20260723.parquet       13.8 KB
  treasure_daily_300730_SZ_20260129_20260728.parquet       13.8 KB
  treasure_daily_300731_SZ_20260101_20260730.parquet       15.9 KB
  treasure_daily_300731_SZ_20260102_20260731.parquet       16.0 KB
  treasure_daily_300731_SZ_20260105_20260803.parquet       16.0 KB
  treasure_daily_300731_SZ_20260108_20260806.parquet       16.0 KB
  treasure_daily_300731_SZ_20260109_20260807.parquet       16.0 KB
  treasure_daily_300731_SZ_20260118_20260717.parquet       14.6 KB
  treasure_daily_300731_SZ_20260123_20260722.parquet       14.6 KB
  treasure_daily_300731_SZ_20260124_20260723.parquet       14.5 KB
  treasure_daily_300731_SZ_20260129_20260728.parquet       14.5 KB
  treasure_daily_300732_SZ_20260101_20260730.parquet       14.1 KB
  treasure_daily_300732_SZ_20260102_20260731.parquet       14.2 KB
  treasure_daily_300732_SZ_20260105_20260803.parquet       14.2 KB
  treasure_daily_300732_SZ_20260108_20260806.parquet       14.2 KB
  treasure_daily_300732_SZ_20260109_20260807.parquet       14.2 KB
  treasure_daily_300732_SZ_20260118_20260717.parquet       13.2 KB
  treasure_daily_300732_SZ_20260124_20260723.parquet       13.1 KB
  treasure_daily_300732_SZ_20260129_20260728.parquet       13.2 KB
  treasure_daily_300733_SZ_20260101_20260730.parquet       15.2 KB
  treasure_daily_300733_SZ_20260102_20260731.parquet       15.3 KB
  treasure_daily_300733_SZ_20260105_20260803.parquet       15.3 KB
  treasure_daily_300733_SZ_20260108_20260806.parquet       15.3 KB
  treasure_daily_300733_SZ_20260109_20260807.parquet       15.2 KB
  treasure_daily_300733_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_300733_SZ_20260123_20260722.parquet       14.0 KB
  treasure_daily_300733_SZ_20260124_20260723.parquet       13.9 KB
  treasure_daily_300733_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_300735_SZ_20260101_20260730.parquet       15.4 KB
  treasure_daily_300735_SZ_20260102_20260731.parquet       15.4 KB
  treasure_daily_300735_SZ_20260105_20260803.parquet       15.5 KB
  treasure_daily_300735_SZ_20260108_20260806.parquet       15.5 KB
  treasure_daily_300735_SZ_20260109_20260807.parquet       15.5 KB
  treasure_daily_300735_SZ_20260118_20260717.parquet       14.2 KB
  treasure_daily_300735_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_300735_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300735_SZ_20260129_20260728.parquet       14.2 KB
  treasure_daily_300736_SZ_20260101_20260730.parquet       15.5 KB
  treasure_daily_300736_SZ_20260102_20260731.parquet       15.7 KB
  treasure_daily_300736_SZ_20260105_20260803.parquet       15.7 KB
  treasure_daily_300736_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300736_SZ_20260109_20260807.parquet       15.7 KB
  treasure_daily_300736_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_300736_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300736_SZ_20260124_20260723.parquet       14.3 KB
  treasure_daily_300736_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300737_SZ_20260101_20260730.parquet       14.5 KB
  treasure_daily_300737_SZ_20260102_20260731.parquet       14.6 KB
  treasure_daily_300737_SZ_20260105_20260803.parquet       14.6 KB
  treasure_daily_300737_SZ_20260108_20260806.parquet       14.6 KB
  treasure_daily_300737_SZ_20260109_20260807.parquet       14.6 KB
  treasure_daily_300737_SZ_20260118_20260717.parquet       13.4 KB
  treasure_daily_300737_SZ_20260123_20260722.parquet       13.4 KB
  treasure_daily_300737_SZ_20260124_20260723.parquet       13.4 KB
  treasure_daily_300737_SZ_20260129_20260728.parquet       13.4 KB
  treasure_daily_300737_SZ_20260203_20260901.parquet       14.6 KB
  treasure_daily_300737_SZ_20260204_20260902.parquet       14.6 KB
  treasure_daily_300737_SZ_20260205_20260903.parquet       14.6 KB
  treasure_daily_300737_SZ_20260206_20260904.parquet       14.6 KB
  treasure_daily_300737_SZ_20260209_20260907.parquet       14.6 KB
  treasure_daily_300738_SZ_20260101_20260730.parquet       15.6 KB
  treasure_daily_300738_SZ_20260102_20260731.parquet       15.6 KB
  treasure_daily_300738_SZ_20260103_20260821.parquet       16.5 KB
  treasure_daily_300738_SZ_20260105_20260803.parquet       15.7 KB
  treasure_daily_300738_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300738_SZ_20260109_20260807.parquet       15.6 KB
  treasure_daily_300738_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_300738_SZ_20260120_20260818.parquet       15.7 KB
  treasure_daily_300738_SZ_20260121_20260819.parquet       15.6 KB
  treasure_daily_300738_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300738_SZ_20260123_20260821.parquet       15.6 KB
  treasure_daily_300738_SZ_20260124_20260723.parquet       14.3 KB
  treasure_daily_300738_SZ_20260127_20260825.parquet       15.6 KB
  treasure_daily_300738_SZ_20260128_20260826.parquet       15.6 KB
  treasure_daily_300738_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300738_SZ_20260203_20260901.parquet       15.6 KB
  treasure_daily_300738_SZ_20260204_20260902.parquet       15.6 KB
  treasure_daily_300738_SZ_20260205_20260903.parquet       15.6 KB
  treasure_daily_300738_SZ_20260206_20260904.parquet       15.6 KB
  treasure_daily_300738_SZ_20260209_20260907.parquet       15.6 KB
  treasure_daily_300738_SZ_20260217_20260915.parquet       15.7 KB
  treasure_daily_300738_SZ_20260617_20260915.parquet       10.8 KB
  treasure_daily_300739_SZ_20260101_20260730.parquet       15.7 KB
  treasure_daily_300739_SZ_20260102_20260731.parquet       15.7 KB
  treasure_daily_300739_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300739_SZ_20260108_20260806.parquet       15.7 KB
  treasure_daily_300739_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_300739_SZ_20260118_20260717.parquet       14.3 KB
  treasure_daily_300739_SZ_20260123_20260722.parquet       14.3 KB
  treasure_daily_300739_SZ_20260124_20260723.parquet       14.3 KB
  treasure_daily_300739_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300740_SZ_20260101_20260730.parquet       15.4 KB
  treasure_daily_300740_SZ_20260102_20260731.parquet       15.5 KB
  treasure_daily_300740_SZ_20260105_20260803.parquet       15.5 KB
  treasure_daily_300740_SZ_20260108_20260806.parquet       15.5 KB
  treasure_daily_300740_SZ_20260109_20260807.parquet       15.5 KB
  treasure_daily_300740_SZ_20260118_20260717.parquet       14.2 KB
  treasure_daily_300740_SZ_20260123_20260722.parquet       14.2 KB
  treasure_daily_300740_SZ_20260124_20260723.parquet       14.2 KB
  treasure_daily_300740_SZ_20260129_20260728.parquet       14.1 KB
  treasure_daily_300741_SZ_20260101_20260730.parquet       15.1 KB
  treasure_daily_300741_SZ_20260102_20260731.parquet       15.0 KB
  treasure_daily_300741_SZ_20260105_20260803.parquet       15.1 KB
  treasure_daily_300741_SZ_20260108_20260806.parquet       15.1 KB
  treasure_daily_300741_SZ_20260109_20260807.parquet       15.1 KB
  treasure_daily_300741_SZ_20260118_20260717.parquet       14.0 KB
  treasure_daily_300741_SZ_20260123_20260722.parquet       13.9 KB
  treasure_daily_300741_SZ_20260124_20260723.parquet       13.9 KB
  treasure_daily_300741_SZ_20260129_20260728.parquet       13.9 KB
  treasure_daily_300743_SZ_20260101_20260730.parquet       15.4 KB
  treasure_daily_300743_SZ_20260102_20260731.parquet       15.4 KB
  treasure_daily_300743_SZ_20260105_20260803.parquet       15.5 KB
  treasure_daily_300743_SZ_20260108_20260806.parquet       15.5 KB
  treasure_daily_300743_SZ_20260109_20260807.parquet       15.5 KB
  treasure_daily_300743_SZ_20260118_20260717.parquet       14.1 KB
  treasure_daily_300743_SZ_20260124_20260723.parquet       14.0 KB
  treasure_daily_300743_SZ_20260129_20260728.parquet       14.0 KB
  treasure_daily_300745_SZ_20260101_20260730.parquet       15.7 KB
  treasure_daily_300745_SZ_20260102_20260731.parquet       15.8 KB
  treasure_daily_300745_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300745_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_300745_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_300745_SZ_20260118_20260717.parquet       14.5 KB
  treasure_daily_300745_SZ_20260123_20260722.parquet       14.4 KB
  treasure_daily_300745_SZ_20260124_20260723.parquet       14.4 KB
  treasure_daily_300745_SZ_20260129_20260728.parquet       14.4 KB
  treasure_daily_300746_SZ_20260101_20260730.parquet       14.9 KB
  treasure_daily_300746_SZ_20260102_20260731.parquet       14.9 KB
  treasure_daily_300746_SZ_20260105_20260803.parquet       14.9 KB
  treasure_daily_300746_SZ_20260108_20260806.parquet       15.0 KB
  treasure_daily_300746_SZ_20260109_20260807.parquet       14.9 KB
  treasure_daily_300746_SZ_20260118_20260717.parquet       13.7 KB
  treasure_daily_300746_SZ_20260123_20260722.parquet       13.7 KB
  treasure_daily_300746_SZ_20260124_20260723.parquet       13.7 KB
  treasure_daily_300746_SZ_20260129_20260728.parquet       13.7 KB
  treasure_daily_300747_SZ_20260101_20260730.parquet       15.7 KB
  treasure_daily_300747_SZ_20260102_20260731.parquet       15.8 KB
  treasure_daily_300747_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300747_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_300747_SZ_20260109_20260807.parquet       15.9 KB
  treasure_daily_300747_SZ_20260118_20260717.parquet       14.4 KB
  treasure_daily_300747_SZ_20260123_20260722.parquet       14.4 KB
  treasure_daily_300747_SZ_20260124_20260723.parquet       14.4 KB
  treasure_daily_300747_SZ_20260129_20260728.parquet       14.4 KB
  treasure_daily_300747_SZ_20260203_20260901.parquet       15.9 KB
  treasure_daily_300747_SZ_20260204_20260902.parquet       15.9 KB
  treasure_daily_300747_SZ_20260205_20260903.parquet       15.9 KB
  treasure_daily_300747_SZ_20260206_20260904.parquet       15.9 KB
  treasure_daily_300747_SZ_20260209_20260907.parquet       15.8 KB
  treasure_daily_300747_SZ_20260217_20260915.parquet       15.9 KB
  treasure_daily_300747_SZ_20260617_20260915.parquet       11.0 KB
  treasure_daily_300748_SZ_20260128_20260826.parquet       15.8 KB
  treasure_daily_300748_SZ_20260203_20260901.parquet       15.7 KB
  treasure_daily_300748_SZ_20260204_20260902.parquet       15.8 KB
  treasure_daily_300748_SZ_20260205_20260903.parquet       15.8 KB
  treasure_daily_300748_SZ_20260206_20260904.parquet       15.7 KB
  treasure_daily_300748_SZ_20260209_20260907.parquet       15.7 KB
  treasure_daily_300748_SZ_20260217_20260915.parquet       15.8 KB
  treasure_daily_300748_SZ_20260617_20260915.parquet       10.9 KB
  treasure_daily_300749_SZ_20260101_20260730.parquet       15.7 KB
  treasure_daily_300749_SZ_20260102_20260731.parquet       15.8 KB
  treasure_daily_300749_SZ_20260105_20260803.parquet       15.8 KB
  treasure_daily_300749_SZ_20260108_20260806.parquet       15.8 KB
  treasure_daily_300749_SZ_20260109_20260807.parquet       15.8 KB
  treasure_daily_300749_SZ_20260118_20260717.parquet       14.4 KB
  treasure_daily_300749_SZ_20260123_20260722.parquet       14.4 KB
  treasure_daily_300749_SZ_20260124_20260723.parquet       14.4 KB
  treasure_daily_300749_SZ_20260129_20260728.parquet       14.3 KB
  treasure_daily_300752_SZ_20260101_20260730.parquet       15.2 KB
  treasure_daily_300752_SZ_20260102_20260731.parquet       15.3 KB
  treasure_daily_300752_SZ_20260105_20260803.parquet       15.4 KB
